"validation","model","subsampling","set","accuracy","balanced_accuracy","precision","recall","f1_score","mcc","auc_roc"
"spatial","entropy","down","M1",0.655051683894632,0.684041184041184,0.260834345889024,0.725225225225225,0.383675901102175,0.265629052496331,0.709535599689709
"spatial","entropy","down","M3",0.724074691563855,0.689658812432785,0.298687664041995,0.640765765765766,0.407447189402077,0.289368726610472,0.709784295058268
"spatial","entropy","none","M1",0.844781593864622,0.570692292096402,0.441095890410959,0.181306306306306,0.256983240223464,0.210040326176418,0.593015924437157
"spatial","entropy","none","M2",0.855618539513171,0.558908957881561,0.54954954954955,0.137387387387387,0.21981981981982,0.221634920911907,0.61496833183477
"spatial","entropy","none","M3",0.853784594864955,0.558297852647168,0.523404255319149,0.138513513513514,0.219056099732858,0.213423012560666,0.61482211173992
"spatial","entropy","rose","M1",0.73457819273091,0.599988760776432,0.253846153846154,0.408783783783784,0.313201035375324,0.166673689154918,0.662376148163819
"spatial","entropy","rose","M2",0.769089696565522,0.684442931189506,0.33422281521014,0.564189189189189,0.419773774612484,0.302586906301745,0.74708331129564
"spatial","entropy","rose","M3",0.793931310436812,0.693439599090284,0.368778280542986,0.550675675675676,0.441734417344173,0.331107587512165,0.760343832090407
"spatial","entropy","smote","M1",0.844781593864622,0.570692292096402,0.441095890410959,0.181306306306306,0.256983240223464,0.210040326176418,0.593015924437157
"spatial","entropy","smote","M2",0.856118706235412,0.554085127201566,0.563451776649746,0.125,0.204608294930876,0.215546134214765,0.615106287794644
"spatial","entropy","smote","M3",0.853784594864955,0.558297852647168,0.523404255319149,0.138513513513514,0.219056099732858,0.213423012560666,0.61482211173992
"spatial","entropy","up","M1",0.632544181393798,0.666179633645387,0.245356037151703,0.713963963963964,0.365207373271889,0.238367319508481,0.675108866204757
"spatial","entropy","up","M3",0.74974991663888,0.721475070961372,0.331870543060889,0.681306306306306,0.446329767613427,0.342018977187219,0.768692812185963
"spatial","forest","down","M1",0.781760586862287,0.686761957652369,0.349750178443969,0.551801801801802,0.428134556574924,0.313529945301209,0.790436412439837
"spatial","forest","down","M3",0.789596532177392,0.730438902699177,0.377135348226018,0.646396396396396,0.476348547717842,0.376140729074152,0.813534449322121
"spatial","forest","none","M1",0.854284761587196,0.576734807214259,0.52258064516129,0.182432432432432,0.270450751252087,0.246194697078983,0.791743137462316
"spatial","forest","none","M2",0.778092697565855,0.579470566456868,0.271884654994851,0.297297297297297,0.284023668639053,0.153246011369213,0.677124433631283
"spatial","forest","none","M3",0.858119373124375,0.585498316320234,0.558730158730159,0.198198198198198,0.29260182876143,0.272245297022134,0.81757021209076
"spatial","forest","rose","M1",0.763421140380127,0.681116121013381,0.326810176125245,0.564189189189189,0.413878562577447,0.294932225442772,0.767479747359884
"spatial","forest","rose","M2",0.642047349116372,0.587087674758908,0.208969024503005,0.509009009009009,0.296296296296296,0.128822783793953,0.665795406463215
"spatial","forest","rose","M3",0.813604534844948,0.704985587348601,0.404801324503311,0.550675675675676,0.466603053435114,0.363052165392428,0.804260326863067
"spatial","forest","smote","M1",0.854451483827943,0.573576144637788,0.525423728813559,0.17454954954955,0.262045646661031,0.241669176423557,0.791075725921616
"spatial","forest","smote","M2",0.778092697565855,0.579470566456868,0.271884654994851,0.297297297297297,0.284023668639053,0.153246011369213,0.677798236103031
"spatial","forest","smote","M3",0.857452484161387,0.58278084836304,0.553398058252427,0.192567567567568,0.285714285714286,0.265998749463252,0.816022174326969
"spatial","forest","up","M1",0.841280426808936,0.570498360395621,0.418781725888325,0.185810810810811,0.257410296411856,0.202129066821843,0.776474101302868
"spatial","forest","up","M3",0.845115038346115,0.598335713404207,0.457380457380457,0.247747747747748,0.321402483564646,0.257178211219763,0.805234062340227
"spatial","gbm","none","M1",0.844781593864622,0.588370488884188,0.45124716553288,0.224099099099099,0.299473288186606,0.240499785354299,0.778950587084149
"spatial","gbm","none","M2",0.855618539513171,0.557978526471677,0.55045871559633,0.135135135135135,0.216998191681736,0.220050285386611,0.77151562031699
"spatial","gbm","none","M3",0.850950316772257,0.625486371890482,0.494525547445255,0.30518018018018,0.377437325905292,0.309353448200323,0.807794291355935
"spatial","gbm","rose","M1",0.7810936978993,0.689161862449534,0.350035285815102,0.558558558558559,0.430368763557484,0.316311833060317,0.777362661095538
"spatial","gbm","rose","M2",0.78326108702901,0.685781721055694,0.351156069364162,0.547297297297297,0.427816901408451,0.313215373468559,0.772049373248003
"spatial","gbm","rose","M3",0.822940980326776,0.686739038451367,0.417142857142857,0.493243243243243,0.452012383900929,0.34903787170702,0.809079088873609
"spatial","gbm","smote","M1",0.773424474824942,0.681869589746302,0.337698139214335,0.551801801801802,0.418982471141513,0.301655211289321,0.771671977750745
"spatial","gbm","smote","M2",0.791597199066356,0.676717617813508,0.357927786499215,0.513513513513513,0.421831637372803,0.306893096153613,0.771267696267696
"spatial","gbm","smote","M3",0.821440480160053,0.703536609016061,0.419383259911894,0.536036036036036,0.470588235294118,0.369096050299482,0.812538235397824
"spatial","gini","down","M1",0.655051683894632,0.684041184041184,0.260834345889024,0.725225225225225,0.383675901102175,0.265629052496331,0.709535599689709
"spatial","gini","down","M3",0.724074691563855,0.689658812432785,0.298687664041995,0.640765765765766,0.407447189402077,0.289368726610472,0.709784295058268
"spatial","gini","none","M1",0.844114704901634,0.547505333121772,0.413284132841328,0.126126126126126,0.193270060396894,0.162457983945844,0.572270190934575
"spatial","gini","none","M2",0.855618539513171,0.557513310766735,0.550925925925926,0.134009009009009,0.215579710144928,0.219254935346966,0.5660931356993
"spatial","gini","none","M3",0.850450150050017,0.605188554503623,0.490322580645161,0.256756756756757,0.337028824833703,0.279388550277312,0.715997161545107
"spatial","gini","rose","M1",0.772257419139713,0.602097988399358,0.286225402504472,0.36036036036036,0.319042871385842,0.18622299251072,0.608556795543097
"spatial","gini","rose","M2",0.796265421807269,0.672479108266779,0.362664473684211,0.496621621621622,0.419201520912547,0.304727643647326,0.672479108266779
"spatial","gini","rose","M3",0.781427142380794,0.70377924401897,0.356804333107651,0.593468468468468,0.445665961945032,0.335969129579574,0.752297098958058
"spatial","gini","smote","M1",0.839613204401467,0.552772121436505,0.38855421686747,0.14527027027027,0.211475409836066,0.163924608387699,0.572463902258423
"spatial","gini","smote","M2",0.855618539513171,0.557513310766735,0.550925925925926,0.134009009009009,0.215579710144928,0.219254935346966,0.5660931356993
"spatial","gini","smote","M3",0.850450150050017,0.605188554503623,0.490322580645161,0.256756756756757,0.337028824833703,0.279388550277312,0.715997161545107
"spatial","gini","up","M1",0.792264088029343,0.593835396061423,0.303728070175439,0.311936936936937,0.307777777777778,0.185621391045592,0.589783986530562
"spatial","gini","up","M3",0.754918306102034,0.690547592602387,0.323207776427704,0.599099099099099,0.419889502762431,0.303313008018932,0.702810246645863
"spatial","linear","down","M1",0.766755585195065,0.674233969781915,0.326779661016949,0.542792792792793,0.407955988150656,0.287389208556837,0.766436482960456
"spatial","linear","down","M3",0.789429809936646,0.712197642848328,0.370242214532872,0.602477477477477,0.458636948135448,0.352455859689261,0.810123895911567
"spatial","linear","none","M1",0.83894631543848,0.584480615644999,0.417721518987342,0.222972972972973,0.290748898678414,0.222427250242362,0.73396063627228
"spatial","linear","none","M2",0.856285428476159,0.558369915904163,0.560747663551402,0.135135135135135,0.217785843920145,0.223519268463458,0.772414097071631
"spatial","linear","none","M3",0.85728576192064,0.592917746513637,0.545197740112994,0.217342342342342,0.310789049919485,0.280059599622072,0.801370964898362
"spatial","linear","rose","M1",0.759586528842948,0.671887396202465,0.318479685452163,0.547297297297297,0.402651201325601,0.280325623765351,0.763540950441635
"spatial","linear","rose","M2",0.779759919973324,0.687913867879621,0.347856640899508,0.557432432432432,0.428385980095197,0.313767358253399,0.772414097071631
"spatial","linear","rose","M3",0.784428142714238,0.707401359284921,0.361963190184049,0.597972972972973,0.450955414012739,0.342725516017792,0.80663973660549
"spatial","linear","smote","M1",0.839113037679226,0.585508894413004,0.419287211740042,0.225225225225225,0.293040293040293,0.224486462753027,0.73396063627228
"spatial","linear","smote","M2",0.856285428476159,0.558369915904163,0.560747663551402,0.135135135135135,0.217785843920145,0.223519268463458,0.772414097071631
"spatial","linear","smote","M3",0.85728576192064,0.594313393628462,0.544444444444444,0.220720720720721,0.314102564102564,0.28203727801998,0.801370964898362
"spatial","linear","up","M1",0.764088029343114,0.670807549232207,0.322319622387053,0.538288288288288,0.403205398566006,0.281225396136911,0.760666353731422
"spatial","linear","up","M3",0.790096698899633,0.712123816575871,0.371091035441279,0.601351351351351,0.458960034379029,0.352834601008152,0.809961037358298
"spatial","reg","down","M1",0.7675891963988,0.672397128047813,0.326712328767123,0.537162162162162,0.406303236797274,0.285343695571446,0.765326223973484
"spatial","reg","down","M3",0.788429476492164,0.718588794273726,0.37137069547603,0.619369369369369,0.464330941325454,0.360057820766806,0.812878387193456
"spatial","reg","none","M1",0.840113371123708,0.586095978561732,0.424628450106157,0.225225225225225,0.294334069168506,0.227339347583856,0.754469795137603
"spatial","reg","none","M3",0.851783927975992,0.586432273761041,0.498659517426273,0.209459459459459,0.295003965107058,0.254218520797987,0.811439766576753
"spatial","reg","rose","M1",0.762254084694898,0.672987738227464,0.321618037135279,0.546171171171171,0.404841402337229,0.283229449196992,0.764961720526789
"spatial","reg","rose","M3",0.784094698232744,0.711392605913154,0.363147276395427,0.608108108108108,0.454736842105263,0.347732132014739,0.807985137779658
"spatial","reg","smote","M1",0.840113371123708,0.586095978561732,0.424628450106157,0.225225225225225,0.294334069168506,0.227339347583856,0.754469795137603
"spatial","reg","smote","M3",0.851783927975992,0.588293136580808,0.498687664041995,0.213963963963964,0.299448384554768,0.257133803602745,0.810220641385025
"spatial","reg","up","M1",0.763921307102367,0.66931405475926,0.321380243572395,0.53490990990991,0.401521555367709,0.279083078269029,0.762751339891751
"spatial","reg","up","M3",0.789096365455152,0.716188889476561,0.371331058020478,0.612612612612613,0.462388440288993,0.35741158659295,0.812492286807355
"spatial","xgbLinear","down","M1",0.767922640880293,0.670266744239347,0.325966850828729,0.531531531531532,0.404109589041096,0.282609515879997,0.766708097530015
"spatial","xgbLinear","down","M3",0.787762587529176,0.721919130480774,0.371752165223185,0.628378378378378,0.467141063206363,0.363906556892362,0.812553551594647
"spatial","xgbLinear","none","M1",0.843614538179393,0.571868223409319,0.434210526315789,0.185810810810811,0.260252365930599,0.209556517266302,0.759091870735706
"spatial","xgbLinear","none","M3",0.853451150383461,0.590667257276846,0.511936339522546,0.217342342342342,0.305138339920949,0.265350517657357,0.810819185134254
"spatial","xgbLinear","rose","M1",0.763754584861621,0.676659658680207,0.324950363997353,0.552927927927928,0.409337223843268,0.28905071547058,0.765962892932071
"spatial","xgbLinear","rose","M3",0.785261753917973,0.713473184534828,0.365410497981157,0.611486486486487,0.457455770850885,0.351233803951777,0.808752269882407
"spatial","xgbLinear","smote","M1",0.843447815938646,0.571305160346256,0.432717678100264,0.184684684684685,0.258879242304657,0.208170300160983,0.759111374094251
"spatial","xgbLinear","smote","M3",0.853451150383461,0.590667257276846,0.511936339522546,0.217342342342342,0.305138339920949,0.265350517657357,0.810762989016414
"spatial","xgbLinear","up","M1",0.764588196065355,0.672031522716454,0.323450134770889,0.540540540540541,0.404721753794266,0.283176516022277,0.763627338199256
"spatial","xgbLinear","up","M3",0.788762920973658,0.714132331940551,0.370116518163125,0.608108108108108,0.46016190881977,0.354504243268016,0.812183759101567
"spatial","xgbTree","down","M1",0.767089029676559,0.706994763844079,0.34221946683199,0.621621621621622,0.441423430627749,0.331592199677334,0.797264791699723
"spatial","xgbTree","down","M3",0.780593531177059,0.738181185098993,0.368872549019608,0.677927927927928,0.477777777777778,0.380147761544789,0.81949685742494
"spatial","xgbTree","none","M1",0.854951650550183,0.572939255302269,0.53125,0.172297297297297,0.260204081632653,0.242322619769848,0.801026074998678
"spatial","xgbTree","none","M3",0.85728576192064,0.602222060612472,0.540609137055838,0.239864864864865,0.332293291731669,0.293085535667129,0.822792484265087
"spatial","xgbTree","rose","M1",0.776092030676892,0.686226441705894,0.342778161713891,0.558558558558559,0.424839400428265,0.309172309718344,0.778007373812168
"spatial","xgbTree","rose","M3",0.817439146382127,0.688162232682781,0.406165004533092,0.504504504504504,0.450025113008538,0.344996970922949,0.809710578974278
"spatial","xgbTree","smote","M1",0.854284761587196,0.587899984132861,0.519553072625698,0.209459459459459,0.298555377207063,0.263544926470154,0.801033678002856
"spatial","xgbTree","smote","M3",0.857785928642881,0.601585171276952,0.545219638242894,0.237612612612613,0.330980392156863,0.293698432689934,0.827435605860263
"spatial","xgbTree","up","M1",0.804434811603868,0.671225824650482,0.375109553023663,0.481981981981982,0.421882700837851,0.309876984584794,0.794545891292467
"spatial","xgbTree","up","M3",0.807935978659553,0.711893522681194,0.397356143079316,0.57545045045045,0.470101195952162,0.366725816776059,0.816157265386717
"temporal","entropy","down","M1",0.00492610837438424,0.5,NA,0,NA,NA,0.5
"temporal","entropy","down","M3",0.00492610837438424,0.5,NA,0,NA,NA,0.5
"temporal","entropy","none","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.5
"temporal","entropy","none","M2",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.5
"temporal","entropy","none","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.5
"temporal","entropy","rose","M1",0.512315270935961,0.555940594059406,0.996146435452794,0.511881188118812,0.676258992805755,0.0156703335815046,0.597425742574257
"temporal","entropy","rose","M2",0.131034482758621,0.563366336633663,1,0.126732673267327,0.224956063268893,0.0267280632393807,0.563366336633663
"temporal","entropy","rose","M3",0.477832512315271,0.638118811881188,0.99792531120332,0.476237623762376,0.644772117962466,0.0387294558267193,0.680990099009901
"temporal","entropy","smote","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.5
"temporal","entropy","smote","M2",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.5
"temporal","entropy","smote","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.5
"temporal","entropy","up","M1",0.827586206896552,0.614851485148515,0.996432818073722,0.82970297029703,0.905456509994597,0.0426716737701563,0.614851485148515
"temporal","entropy","up","M3",0.827586206896552,0.614851485148515,0.996432818073722,0.82970297029703,0.905456509994597,0.0426716737701563,0.614851485148515
"temporal","forest","down","M1",0.685714285714286,0.444059405940594,0.994277539341917,0.688118811881188,0.813341135166764,-0.0169168940591478,0.478217821782178
"temporal","forest","down","M3",0.703448275862069,0.353465346534653,0.993045897079277,0.706930693069307,0.825910931174089,-0.0451445912962014,0.495247524752475
"temporal","forest","none","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.55960396039604
"temporal","forest","none","M2",0.993103448275862,0.499009900990099,0.995064165844028,0.998019801980198,0.996539792387543,-0.00312632836114946,0.482673267326733
"temporal","forest","none","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.70009900990099
"temporal","forest","rose","M1",0.877832512315271,0.540594059405941,0.995525727069351,0.881188118811881,0.934873949579832,0.0175419037233035,0.786633663366337
"temporal","forest","rose","M2",0.52512315270936,0.661881188118812,0.99811320754717,0.523762376237624,0.687012987012987,0.0453798717147907,0.607227722772277
"temporal","forest","rose","M3",0.859113300492611,0.630693069306931,0.996563573883162,0.861386138613861,0.924057355284121,0.0527566181321562,0.814059405940594
"temporal","forest","smote","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.546930693069307
"temporal","forest","smote","M2",0.993103448275862,0.499009900990099,0.995064165844028,0.998019801980198,0.996539792387543,-0.00312632836114946,0.481683168316832
"temporal","forest","smote","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.69980198019802
"temporal","forest","up","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.44039603960396
"temporal","forest","up","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.662376237623762
"temporal","gbm","none","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.578316831683168
"temporal","gbm","none","M2",0.993103448275862,0.499009900990099,0.995064165844028,0.998019801980198,0.996539792387543,-0.00312632836114946,0.651782178217822
"temporal","gbm","none","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.5
"temporal","gbm","rose","M1",0.884729064039409,0.643564356435644,0.996662958843159,0.887128712871287,0.938711367207962,0.0631849247632907,0.789108910891089
"temporal","gbm","rose","M2",0.447290640394089,0.722277227722772,1,0.444554455445545,0.615490061686086,0.0626670527502478,0.695445544554456
"temporal","gbm","rose","M3",0.841379310344828,0.621782178217822,0.996491228070175,0.843564356435644,0.913672922252011,0.0467968233802079,0.741188118811881
"temporal","gbm","smote","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.49950495049505
"temporal","gbm","smote","M2",0.993103448275862,0.499009900990099,0.995064165844028,0.998019801980198,0.996539792387543,-0.00312632836114946,0.668910891089109
"temporal","gbm","smote","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.57029702970297
"temporal","gbm","up","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.52950495049505
"temporal","gbm","up","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.457821782178218
"temporal","gini","down","M1",0.00492610837438424,0.5,NA,0,NA,NA,0.5
"temporal","gini","down","M3",0.00492610837438424,0.5,NA,0,NA,NA,0.5
"temporal","gini","none","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.5
"temporal","gini","none","M2",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.5
"temporal","gini","none","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.5
"temporal","gini","rose","M1",0.472906403940887,0.635643564356436,0.9979035639413,0.471287128712871,0.640215198386012,0.0380561237588674,0.635643564356436
"temporal","gini","rose","M2",0.131034482758621,0.563366336633663,1,0.126732673267327,0.224956063268893,0.0267280632393807,0.563366336633663
"temporal","gini","rose","M3",0.446305418719212,0.721782178217822,1,0.443564356435644,0.614540466392318,0.0625420039760259,0.721782178217822
"temporal","gini","smote","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.5
"temporal","gini","smote","M2",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.5
"temporal","gini","smote","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.5
"temporal","gini","up","M1",0.827586206896552,0.614851485148515,0.996432818073722,0.82970297029703,0.905456509994597,0.0426716737701563,0.614851485148515
"temporal","gini","up","M3",0.827586206896552,0.614851485148515,0.996432818073722,0.82970297029703,0.905456509994597,0.0426716737701563,0.614851485148515
"temporal","linear","down","M1",0.603940886699507,0.701485148514851,0.998360655737705,0.602970297029703,0.751851851851852,0.0576137701127053,0.56950495049505
"temporal","linear","down","M3",0.540886699507389,0.66980198019802,0.998168498168498,0.53960396039604,0.700514138817481,0.0476909191402183,0.523762376237624
"temporal","linear","none","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.757623762376238
"temporal","linear","none","M2",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.608316831683168
"temporal","linear","none","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.82019801980198
"temporal","linear","rose","M1",0.733990147783251,0.567821782178218,0.99597855227882,0.735643564356436,0.84624145785877,0.0215178724424303,0.78970297029703
"temporal","linear","rose","M2",0.331034482758621,0.564356435643564,0.996996996996997,0.328712871287129,0.494415487714073,0.0191934640463139,0.608316831683168
"temporal","linear","rose","M3",0.759605911330049,0.580693069306931,0.996113989637306,0.761386138613861,0.86307519640853,0.0264789117827204,0.77980198019802
"temporal","linear","smote","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.757623762376238
"temporal","linear","smote","M2",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.608316831683168
"temporal","linear","smote","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.82019801980198
"temporal","linear","up","M1",0.794088669950739,0.598019801980198,0.996282527881041,0.796039603960396,0.884975233902036,0.0340033002808893,0.793069306930693
"temporal","linear","up","M3",0.801970443349754,0.601980198019802,0.996319018404908,0.803960396039604,0.88986301369863,0.0359002715372262,0.731683168316832
"temporal","reg","down","M1",0.616748768472906,0.707920792079208,0.998394863563403,0.615841584158416,0.761788120024495,0.0597979848524957,0.66019801980198
"temporal","reg","down","M3",0.778325123152709,0.391089108910891,0.993710691823899,0.782178217821782,0.875346260387812,-0.0370128128569861,0.627920792079208
"temporal","reg","none","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.819009900990099
"temporal","reg","none","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.796435643564356
"temporal","reg","rose","M1",0.750738916256158,0.675742574257426,0.997371879106439,0.751485148514851,0.857142857142857,0.0568124451975039,0.779207920792079
"temporal","reg","rose","M3",0.758620689655172,0.67970297029703,0.99739921976593,0.759405940594059,0.862282181000562,0.058721915919296,0.77980198019802
"temporal","reg","smote","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.819009900990099
"temporal","reg","smote","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.805346534653465
"temporal","reg","up","M1",0.793103448275862,0.597524752475248,0.996277915632754,0.795049504950495,0.884361233480176,0.0337714631975343,0.810891089108911
"temporal","reg","up","M3",0.795073891625616,0.598514851485149,0.996287128712871,0.797029702970297,0.885588558855885,0.0342362775555758,0.771485148514852
"temporal","weighted","down","M1",0.603940886699507,0.701485148514851,0.998360655737705,0.602970297029703,0.751851851851852,0.0576137701127053,0.56950495049505
"temporal","weighted","down","M3",0.540886699507389,0.66980198019802,0.998168498168498,0.53960396039604,0.700514138817481,0.0476909191402183,0.523762376237624
"temporal","weighted","none","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.778811881188119
"temporal","weighted","none","M2",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.608316831683168
"temporal","weighted","none","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.76
"temporal","weighted","rose","M1",0.34384236453202,0.172772277227723,0.985875706214689,0.345544554455446,0.511730205278592,-0.0961442717080312,0.795445544554455
"temporal","weighted","rose","M2",0.713300492610837,0.457920792079208,0.994497936726272,0.715841584158416,0.832469775474957,-0.0130701265221463,0.608316831683168
"temporal","weighted","rose","M3",0.303448275862069,0.351485148514851,0.990291262135922,0.302970297029703,0.46398786959818,-0.0451922516170702,0.775445544554455
"temporal","weighted","smote","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.778811881188119
"temporal","weighted","smote","M2",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.608316831683168
"temporal","weighted","smote","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.76
"temporal","weighted","up","M1",0.794088669950739,0.598019801980198,0.996282527881041,0.796039603960396,0.884975233902036,0.0340033002808893,0.793069306930693
"temporal","weighted","up","M3",0.801970443349754,0.601980198019802,0.996319018404908,0.803960396039604,0.88986301369863,0.0359002715372262,0.731683168316832
"temporal","xgbLinear","down","M1",0.63743842364532,0.718316831683168,0.998447204968944,0.636633663366337,0.777509068923821,0.0634794296801043,0.649207920792079
"temporal","xgbLinear","down","M3",0.650246305418719,0.724752475247525,0.998477929984779,0.64950495049505,0.787042591481704,0.0658651931953984,0.621980198019802
"temporal","xgbLinear","none","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.842376237623762
"temporal","xgbLinear","none","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.831287128712871
"temporal","xgbLinear","rose","M1",0.261083743842365,0.131188118811881,0.981481481481482,0.262376237623762,0.4140625,-0.116874716270302,0.835049504950495
"temporal","xgbLinear","rose","M3",0.25320197044335,0.127227722772277,0.980916030534351,0.254455445544554,0.404088050314465,-0.11928096877754,0.840594059405941
"temporal","xgbLinear","smote","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.83009900990099
"temporal","xgbLinear","smote","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.831485148514851
"temporal","xgbLinear","up","M1",0.807881773399015,0.604950495049505,0.996345919610231,0.80990099009901,0.893500819224467,0.0373755620862842,0.86
"temporal","xgbLinear","up","M3",0.8,0.600990099009901,0.996309963099631,0.801980198019802,0.888645090510148,0.0354187740746798,0.831485148514851
"temporal","xgbTree","down","M1",0.576354679802956,0.28960396039604,0.991525423728814,0.579207920792079,0.73125,-0.059716283956377,0.587227722772277
"temporal","xgbTree","down","M3",0.683743842364532,0.343564356435644,0.992846924177396,0.687128712871287,0.812170860152136,-0.0473074205547851,0.423960396039604
"temporal","xgbTree","none","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.645940594059406
"temporal","xgbTree","none","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.673069306930693
"temporal","xgbTree","rose","M1",0.386206896551724,0.592079207920792,0.997429305912596,0.384158415841584,0.554681915654039,0.026520108236769,0.414554455445545
"temporal","xgbTree","rose","M3",0.213793103448276,0.405940594059406,0.990740740740741,0.211881188118812,0.34910277324633,-0.0321793784220327,0.787920792079208
"temporal","xgbTree","smote","M1",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.639108910891089
"temporal","xgbTree","smote","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.692079207920792
"temporal","xgbTree","up","M1",0.947783251231527,0.476237623762376,0.99482936918304,0.952475247524752,0.973191704602934,-0.0156758715775837,0.672772277227723
"temporal","xgbTree","up","M3",0.995073891625616,0.5,0.995073891625616,1,0.997530864197531,NA,0.738910891089109
